Model,Benchmark,Rank
Radeon HD 7650A,3558,1423
Quadro 500M,3559,1424
Radeon R6 + R7 M265DX Dual,3560,1425
Quadro 1000M,3561,1426
GeForce GTS 250M,3562,1427
Radeon HD 7560D + 6450 Dual,3563,1428
Radeon HD 6610M,3564,1429
Radeon R7E,3565,1430
GeForce GT 635M,3566,1431
Radeon R7 M360,3567,1432
Radeon HD 7560D + R5 235 Dual,3568,1433
"Radeon R5 PRO A8-9600B R5, 10 COMPUTE CORES 4C+6G",3569,1434
Radeon HD 3870,3570,1435
Radeon HD 7640G + R5 M200 Dual,3571,1436
Radeon HD 8550G + HD 8500M Dual,3572,1437
Radeon HD 7640G + 8670M Dual,3573,1438
Radeon HD 7640G + 8570M Dual,3574,1439
Radeon HD 6570,3575,1440
GeForce 820A,3576,1441
GF117,3577,1442
Radeon Vega 3 Athlon Silver 3050e,3578,1443
Radeon R7 7850A10-7850K,3579,1444
FireGL V8650,3580,1445
Radeon HD 8650G,3581,1446
Radeon R5 M335,3582,1447
Mobility Radeon HD 3870,3583,1448
FirePro 3D V5700,3584,1449
Radeon HD 8550G + HD 8670M Dual,3585,1450
GeForce 615,3586,1451
Radeon HD 8450G + 8600M Dual,3587,1452
FirePro 3D V7750,3588,1453
Radeon HD 7520G + HD 7400M Dual,3589,1454
GeForce GT 630M,3590,1455
Radeon HD 7600G + HD 8670M Dual,3591,1456
Radeon R7 M265,3592,1457
Mobility Radeon HD 5570,3593,1458
Quadro FX 2700,3594,1459
Radeon HD 7520G + 7470M Dual,3595,1460
GeForce GT 435M,3596,1461
Radeon R6 A10-8700P,3597,1462
Quadro 600,3598,1463
Qualcomm Adreno 675 GPU,3599,1464
Radeon R6 PRO A10-8700B 4C+6G,3600,1465
Radeon HD 8670D,3601,1466
Radeon HD 7560D + HD 7000 Dual,3602,1467
GRID K180Q,3603,1468
Radeon HD 8550G + 8570M Dual,3604,1469
Radeon R5 M255,3605,1470
"Radeon R6 PRO A10-8700B R6, 10 Compute Cores 4C+6G",3606,1471
Radeon R6 PRO A8-8600B 4C+6G,3607,1472
RADEON HD6530D,3608,1473
Radeon HD 8550G + HD 8570M Dual,3609,1474
Radeon R5 240,3610,1475
Radeon HD 7640G + 6400M Dual,3611,1476
Radeon HD 7600G N HD 7600G + HD ON HD Dual,3612,1477
Quadro FX 5600,3613,1478
Radeon HD 7660D + R5 235 Dual,3614,1479
GeForce GT 425M,3615,1480
Radeon HD 7660G + HD 7600M Dual,3616,1481
Radeon HD 7520G + 7670M Dual,3617,1482
GeForce GT 240,3618,1483
Intel HD 4400,3619,1484
Radeon HD 8670M,3620,1485
Radeon HD 7640G + HD 7670M Dual,3621,1486
Radeon 6600M,3622,1487
IncrediblE HD 4000,3623,1488
Intel HD P4000,3624,1489
NVS 5200M,3625,1490
Radeon R5 330,3626,1491
Mobility Radeon HD 4830,3627,1492
Radeon HD 7640G + 7610M Dual,3628,1493
Radeon HD 7600G + HD 7550M Dual,3629,1494
Radeon HD 7620G + 8600M Dual,3630,1495
Radeon R5 PRO A6-8500B 2C+4G,3631,1496
Radeon HD 7620G + HD 8670M Dual,3632,1497
GeForce 9800 GTX+,3633,1498
GeForce 820M,3634,1499
Radeon Vega 2,3635,1500
GeForce GTS 150M,3636,1501
Radeon HD 8450G + HD 8750M Dual,3637,1502
Radeon HD 7660D,3638,1503
Radeon R7 M265DX,3639,1504
Mobility Radeon HD 5730,3640,1505
TRINITY SCRAPPER MOBILE,3641,1506
SUMO 964A,3642,1507
Radeon HD 7500G + 7550M Dual,3643,1508
ASUS EAH4870x2,3644,1509
Radeon HD 7520G + HD 7670M Dual,3645,1510
GeForce 8800 GT,3646,1511
GeForce 9600 GT,3647,1512
Radeon HD8530M,3648,1513
Radeon HD 8670D N HD 8670D + HD 8670D Dual,3649,1514
Radeon R5 M420,3650,1515
Radeon HD 8550G + R5 M230 Dual,3651,1516
Radeon HD 8690A,3652,1517
Radeon R4E,3653,1518
Radeon HD 7520G + 7400M Dual,3654,1519
Radeon R7 M260,3655,1520
GeForce GT 540M,3656,1521
Radeon HD 5570,3657,1522
Radeon HD 8610G + HD 8600M Dual,3658,1523
Mobility Radeon HD 5000 Serisi,3659,1524
Mobility Radeon HD 3870 X2,3660,1525
Radeon HD 7600G + HD 7500M/7600M Dual,3661,1526
GeForce 800A,3662,1527
GeForce GT 625M,3663,1528
GeForce 710A,3664,1529
Radeon R6 A8-8600P,3665,1530
Radeon HD 8450G + 8670M Dual,3666,1531
Radeon HD 7640G + HD 8570M Dual,3667,1532
Radeon HD 7670M,3668,1533
Radeon HD 7660G,3669,1534
Radeon R5 M315,3670,1535
"Radeon R5 PRO A6-8500B R5, 6 Compute Cores 2C+4G",3671,1536
FirePro 3D V3800,3672,1537
Radeon HD 8570D + R5 235 Dual,3673,1538
Radeon 3020e,3674,1539
GeForce 800M,3675,1540
GeForce 9800 GT,3676,1541
Quadro FX 3600M,3677,1542
Quadro FX 1800M,3678,1543
SUMO 9644,3679,1544
Radeon HD 7660D + 7470 Dual,3680,1545
GeForce GT 720M,3681,1546
GeForce 710M,3682,1547
Radeon HD 7550M,3683,1548
FirePro V5700,3684,1549
Mobility Radeon HD 4670,3685,1550
GeForce 8800M GTX,3686,1551
Radeon HD 7560D,3687,1552
Radeon HD 7640G,3688,1553
Radeon HD 7660G + HD 7600M N HD 7600M Dual,3689,1554
GeForce GT 525M,3690,1555
Intel HD Family,3691,1556
GeForce GT625M,3692,1557
Quadro FX 3700M,3693,1558
GeForce 705M,3694,1559
GeForce 9800M GTX,3695,1560
GeForce GT 320,3696,1561
Radeon HD 7520G + 7650M Dual,3697,1562
Radeon HD 8450G + HD 8600M Dual,3698,1563
Radeon HD 7620G N HD 7620G + HD 8600M N HD 8600M D,3699,1564
Mobility Radeon HD 5650,3700,1565
Radeon HD 7520G + HD 7600M Dual,3701,1566
Radeon HD 7660G + 8600M Dual,3702,1567
GeForce GT 710M,3703,1568
PHDGD Ivy 5,3704,1569
Quadro 410,3705,1570
Radeon HD 7620G + HD 8600M Dual,3706,1571
GeForce 9800M GS,3707,1572
Radeon HD 7650M,3708,1573
Radeon R5 M320,3709,1574
GeForce GT 620M,3710,1575
Radeon HD 8570D,3711,1576
Radeon HD 7600G + HD Dual,3712,1577
Radeon HD 8410G,3713,1578
Radeon HD 3850 AGP,3714,1579
Radeon HD 7570M,3715,1580
Quadro FX 4600,3716,1581
Radeon HD 8610G,3717,1582
Radeon R5 M240,3718,1583
GeForce GT 420,3719,1584
FirePro M2000,3720,1585
Radeon HD 7640G + HD 7500/7600 Dual,3721,1586
Radeon HD 7600G + 7550M Dual,3722,1587
RADEON HD6410D,3723,1588
Radeon HD 7640G N HD 7640G + HD 8570M Dual,3724,1589
Quadro FX 2800M,3725,1590
GeForce 8800 GTS,3726,1591
Radeon HD 8570M,3727,1592
Intel 4th Generation Haswell HD,3728,1593
GeForce GT 420M,3729,1594
Radeon R5 M230,3730,1595
Radeon HD 8500M,3731,1596
GeForce 810M,3732,1597
Radeon HD 8550G,3733,1598
"Radeon R5 PRO A6-9500B R5, 6 COMPUTE CORES 2C+4G",3734,1599
GeForce GTS 350M,3735,1600
Radeon HD 7470M,3736,1601
Radeon HD 7640G + HD 7600M N HD 7600M Dual,3737,1602
Radeon HD 7600G + 7500M/7600M Dual,3738,1603
RADEON E4690,3739,1604
Radeon HD 6550D,3740,1605
Mobility Radeon HD 4650,3741,1606
GeForce 9800M GTS,3742,1607
GeForce GT 330,3743,1608
Quadro FX 1800,3744,1609
Radeon HD 3850,3745,1610
Radeon HD 8650D,3746,1611
Radeon R5 Opteron X3216,3747,1612
Intel HD 5300,3748,1613
GeForce GT 335M,3749,1614
Radeon HD 7600G + 7450M Dual,3750,1615
IncrediblE HD,3751,1616
GeForce 7900 GTX,3752,1617
GeForce 8800M GTS,3753,1618
GeForce 9800M GT,3754,1619
GeForce GT 130,3755,1620
Quadro FX 3700,3756,1621
Radeon HD 4670,3757,1622
GeForce GTX 260M,3758,1623
Radeon HD 6490M,3759,1624
Quadro FX 2700M,3760,1625
Radeon HD 7520G + 8750M Dual,3761,1626
Radeon HD 7600G + 6400M Dual,3762,1627
PHDGD Ivy 4,3763,1628
Radeon HD 8570D + HD8490 Dual,3764,1629
Radeon HD 5550,3765,1630
GeForce GT 610M / GT 620M / GT 710M / GT 720M / GT,3766,1631
Intel UHD Graphics 605,3767,1632
GeForce GT 620,3768,1633
Matrox Millennium P690 PCIe x16,3769,1634
Radeon HD4670,3770,1635
Mobility Radeon HD 3850,3771,1636
Radeon HD 8510G,3772,1637
Radeon HD 7520G N HD 7520G + HD 7600M N HD 7600M D,3773,1638
Radeon HD 8450G,3774,1639
Radeon HD 7660G + HD 8600M Dual,3775,1640
Radeon HD 8470D,3776,1641
Radeon HD 7620G,3777,1642
Radeon Vega 3 Ryzen Embedded R1305G,3778,1643
Radeon HD 7500G + HD 7500M/7600M Dual,3779,1644
Radeon 3015e,3780,1645
Radeon HD 6480M,3781,1646
Mobility Radeon HD 565v,3782,1647
Intel HD 505,3783,1648
Radeon HD 6620G,3784,1649
Radeon HD 7580D,3785,1650
GeForce 7950 GT,3786,1651
Intel HD 4000,3787,1652
Radeon R5 235,3788,1653
FirePro 3D V3750,3789,1654
FireGL V5600,3790,1655
Radeon HD 8310E,3791,1656
Radeon HD 7660D + HD 7400 Dual,3792,1657
GeForce GT 625,3793,1658
Radeon HD 8570D + HD 8470 Dual,3794,1659
GeForce GT 705,3795,1660
Radeon HD 6530D,3796,1661
FirePro RG220,3797,1662
Radeon HD 7600G + 8500M/8700M Dual,3798,1663
Radeon R4,3799,1664
Radeon R5 310,3800,1665
Radeon HD 7540D,3801,1666
GeForce 8800 GS,3802,1667
GeForce 9600 GSO 512,3803,1668
Radeon HD 7450M,3804,1669
Radeon HD 7600G + HD 7400M Dual,3805,1670
GeForce 9600 GSO,3806,1671
Intel UHD Graphics 600,3807,1672
GeForce GT 120 / 9500 GT,3808,1673
Radeon E6460,3809,1674
GeForce GT 230,3810,1675
FirePro V3800,3811,1676
RADEON HD6370D,3812,1677
Radeon HD 8370D,3813,1678
GeForce 240M GT,3814,1679
Mobility Radeon HD 560v,3815,1680
Radeon HD 7520G,3816,1681
Radeon HD 7520G + 8600/8700M Dual,3817,1682
Radeon HD 7600G,3818,1683
Radeon HD 7420G,3819,1684
GeForce 605,3820,1685
GeForce GT 520,3821,1686
Quadro FX 3500M,3822,1687
GeForce GT 610,3823,1688
Radeon HD 8350G,3824,1689
Microsoft Basic Display Adapter Ryzen 5 5600G,3825,1690
Radeon R1E,3826,1691
Radeon R3,3827,1692
NVS 315,3828,1693
Radeon HD 6520G,3829,1694
Intel HD 500,3830,1695
Radeon R5E,3831,1696
Radeon HD 7500G,3832,1697
GRID K120Q,3833,1698
GeForce 9600M GT / GeForce GT 220M,3834,1699
Radeon HD 2900 GT,3835,1700
GeForce 610M,3836,1701
Quadro FX 3500,3837,1702
GeForce 7800 GTX,3838,1703
Radeon HD 7470,3839,1704
Radeon HD 7450A,3840,1705
GeForce 7950 Xtreme,3841,1706
Intel HD P3000,3842,1707
Radeon HD 8280,3843,1708
GeForce GT 415M,3844,1709
Mobile Intel HD,3845,1710
Mobility Radeon HD 5165,3846,1711
GeForce GT 520M,3847,1712
GeForce GT 520MX,3848,1713
Qualcomm Adreno 630 GPU,3849,1714
Radeon HD 2600 XT,3850,1715
GeForce 9600 GS,3851,1716
Radeon HD 7480D,3852,1717
GeForce 9700M GTS,3853,1718
Radeon R5 235X,3854,1719
Radeon HD 6370M,3855,1720
GeForce Go 7900 GTX,3856,1721
GeForce 9650M GS,3857,1722
Radeon HD 8280G,3858,1723
Radeon HD 8400E,3859,1724
Radeon HD 5470,3860,1725
NVS 4200M,3861,1726
Radeon HD 7400G,3862,1727
Radeon HD 8330E,3863,1728
Mobility Radeon HD 550v,3864,1729
GeForce Go 7950 GTX,3865,1730
Radeon HD 8490,3866,1731
Radeon HD 8400,3867,1732
Radeon HD 6450A,3868,1733
Radeon HD 6480G,3869,1734
GeForce 510,3870,1735
GeForce 7900 GT,3871,1736
Intel HD 3000,3872,1737
Radeon HD 6370D,3873,1738
GeForce 7900 GS,3874,1739
Quadro NVS 510M,3875,1740
GeForce 410M,3876,1741
Radeon HD 8330,3877,1742
Radeon HD 8470,3878,1743
GeForce GT 415,3879,1744
Radeon HD 7640G + 8600M Dual,3880,1745
NVS 310,3881,1746
GeForce 7900 GT/GTO,3882,1747
GeForce 7800 GT,3883,1748
Quadro FX 5500,3884,1749
Radeon R2,3885,1750
Radeon HD4650,3886,1751
Radeon HD 8240,3887,1752
Radeon HD 6410D,3888,1753
Radeon HD 8280E,3889,1754
Mobility Radeon HD 5470,3890,1755
Quadro FX 4500 X2,3891,1756
Radeon HD 4550,3892,1757
Quadro FX 570,3893,1758
Mobility Radeon HD 3670,3894,1759
Radeon E6465,3895,1760
Radeon HD 4650,3896,1761
Radeon HD 6470M,3897,1762
Quadro FX 4500,3898,1763
Quadro NVS 290,3899,1764
Radeon HD 7450,3900,1765
GT 430,3901,1766
Intel G965 Express,3902,1767
Radeon R5 230,3903,1768
Radeon HD 7340M,3904,1769
A6 Micro-6500T Quad-Core APU with RadeonR4,3905,1770
Mobility FireGL V5725,3906,1771
Quadro FX 2500M,3907,1772
Radeon HD 8250,3908,1773
Radeon HD 6320 Graphic,3909,1774
Quadro FX 880M,3910,1775
Mobility Radeon. HD 5470,3911,1776
Mobility Radeon HD 5450,3912,1777
Intel HD 2000,3913,1778
GeForce GT 220,3914,1779
Radeon R2E,3915,1780
Radeon HD 2600 PRO,3916,1781
Intel Q45/Q43 Express Chipset,3917,1782
GeForce Go 7600 GT,3918,1783
GeForce 320M,3919,1784
GeForce Go 7800 GTX,3920,1785
GeForce GT 330M,3921,1786
GeForce 9700M GT,3922,1787
Quadro NVS 320M,3923,1788
Radeon HD 4650 AGP,3924,1789
Radeon HD 6380G,3925,1790
Radeon R3E,3926,1791
Barco MXRT 1450,3927,1792
Intel 2nd Generation SandyBridge HD 3000,3928,1793
GeForce GT 230M,3929,1794
GeForce GT 240M,3930,1795
Intel Q965/Q963 Express,3931,1796
GeForce 7950 GX2,3932,1797
GeForce 7600 GT,3933,1798
Mobility Radeon HD 545v,3934,1799
RADEON HD7450,3935,1800
Radeon HD 6320M,3936,1801
Radeon HD 6450,3937,1802
Quadro FX 1500,3938,1803
Radeon HD 7340G,3939,1804
Intel Infoshock HD,3940,1805
Radeon HD 8210E,3941,1806
Radeon HD 6430M,3942,1807
Mobility Radeon HD 2600 XT,3943,1808
Mobility Radeon HD 4550,3944,1809
NVS 5100M,3945,1810
GeForce 6800 GS,3946,1811
Mobility Radeon HD 540v,3947,1812
GeForce 9500 GS,3948,1813
Intel 2nd Generation SandyBridge HD,3949,1814
Radeon HD 8210,3950,1815
Mobility Radeon HD 5430,3951,1816
Radeon HD 7310G,3952,1817
Barco MXRT 7100,3953,1818
FireGL V3600,3954,1819
Quadro FX 3450/4000 SDI,3955,1820
Radeon HD 6230,3956,1821
FirePro 3D V3700,3957,1822
GeForce 7800 GS,3958,1823
GeForce Go 7900 GS,3959,1824
Mobility Radeon HD 530v,3960,1825
Radeon HD 7310 - Carte graphique,3961,1826
Quadro FX 1700M,3962,1827
Quadro FX 1500M,3963,1828
Radeon HDG 4670,3964,1829
FirePro 2460,3965,1830
Quadro FX 770M,3966,1831
GeForce GT 325M,3967,1832
GeForce GT 120,3968,1833
Mobility Radeon HD 2600,3969,1834
GeForce G102M,3970,1835
Quadro FX 380,3971,1836
Radeon HD 7310M,3972,1837
Intel HD manual-gen9_2015-133271,3973,1838
GeForce 9200,3974,1839
Radeon HD 7350,3975,1840
Radeon HD 8350,3976,1841
GeForce 315,3977,1842
GeForce 7600 GS,3978,1843
Quadro FX 580,3979,1844
GeForce 8200,3980,1845
Radeon HD 4300/4500 Serisi,3981,1846
Radeon HD 3450,3982,1847
GeForce GT 120M,3983,1848
Radeon HD 7340,3984,1849
Radeon X1950 CrossFire Edition,3985,1850
Radeon HD 3670,3986,1851
GeForce 305M,3987,1852
Radeon HD 3650 AGP,3988,1853
GeForce 8600 GTS,3989,1854
Quadro FX 3450,3990,1855
Quadro 400,3991,1856
Mobility Radeon HD 4350,3992,1857
Radeon HD 6320,3993,1858
GeForce Go 7700,3994,1859
ZX Chrome 645/640 GPU,3995,1860
GeForce 9500 GT,3996,1861
GeForce 8400 GS,3997,1862
S3 5400EW,3998,1863
GeForce GT 130M,3999,1864
Radeon X1900 GT,4000,1865
FirePro 2270,4001,1866
GeForce 9200M GE,4002,1867
Radeon HD 6300M,4003,1868
GeForce 6800 GT,4004,1869
RADEON HD 6350,4005,1870
Radeon HD 4290,4006,1871
Radeon X1800 GTO,4007,1872
Radeon HD 6290M,4008,1873
nForce 760i SLI,4009,1874
NVS 2100M,4010,1875
Intel Haswell HD - GT2,4011,1876
Mobility Radeon HD 4570,4012,1877
GeForce 6800 Ultra,4013,1878
Radeon HD 8180,4014,1879
Radeon HD 5450,4015,1880
GeForce Go 6800 Ultra,4016,1881
GeForce 9600M GT,4017,1882
Quadro NVS 160M,4018,1883
GeForce 6600 GT,4019,1884
Radeon X1900 CrossFire Edition,4020,1885
GeForce 9650M GT,4021,1886
GeForce 7300 GT,4022,1887
GeForce G200,4023,1888
Mobility Radeon HD 4330,4024,1889
Mobility Radeon X1900,4025,1890
GeForce 9800 GT 1024MB,4026,1891
EAH5450,4027,1892
GeForce 7650 GS,4028,1893
Radeon R5 220,4029,1894
VIA/S3G C-645/640 GPU,4030,1895
Quadro FX 1600M,4031,1896
Quadro FX 380 LP,4032,1897
MOBILITY RADEON X1800,4033,1898
RADEON X800 SE,4034,1899
Mobility Radeon HD 3650,4035,1900
GeForce 9300 / nForce 730i,4036,1901
Radeon HD 7310,4037,1902
Radeon HD 3470,4038,1903
FireGL V7300,4039,1904
GeForce Go 7600,4040,1905
All-in-Wonder X1900,4041,1906
GeForce 9300,4042,1907
Radeon HD 3300,4043,1908
GeForce 205,4044,1909
GeForce 9400 GT,4045,1910
Seria Mobility Radeon HD 3400,4046,1911
GeForce 8700M GT,4047,1912
Qualcomm Adreno 618 GPU,4048,1913
Quadro FX 1400,4049,1914
GeForce G100,4050,1915
GeForce 8500 GT,4051,1916
Radeon HD 7290M,4052,1917
GeForce 6800 XT,4053,1918
Intel Haswell HD - GT1,4054,1919
Radeon HD 4250,4055,1920
NVS 300,4056,1921
Radeon HD 6310,4057,1922
GeForce GT 220M,4058,1923
GeForce 9500M G,4059,1924
Quadro FX 380M,4060,1925
Radeon HD 2400,4061,1926
GeForce 405,4062,1927
Extreme AX850 PRO,4063,1928
GeForce 310,4064,1929
Radeon HD 2400 XT,4065,1930
GeForce 505,4066,1931
RV530 PRO,4067,1932
Qualcomm Adreno 540 GPU,4068,1933
GeForce 9600M GS,4069,1934
FireMV 2260,4070,1935
Mobile Intel 45 Express-Chipsatzfamilie,4071,1936
GeForce 8600 GT,4072,1937
PHDGD Quantic C3,4073,1938
Radeon X1700 Targa Edition,4074,1939
FireGL V7200,4075,1940
Radeon X1600 XT,4076,1941
Quadro FX 1700,4077,1942
GeForce G210M,4078,1943
RADEON X800 GTO,4079,1944
GeForce 315M,4080,1945
NVS 3100M,4081,1946
GeForce Go 7800,4082,1947
FireGL V5200,4083,1948
Radeon HD 2400 Pro,4084,1949
Radeon HD 4350,4085,1950
Quadro FX 560,4086,1951
Radeon X1950 Pro,4087,1952
FirePro 2260,4088,1953
GeForce 6800,4089,1954
Sapphire RADEON X800 GT,4090,1955
GeForce 8400M GS,4091,1956
Intel HD Modded,4092,1957
Radeon HD 7290,4093,1958
Radeon HD 4200,4094,1959
GeForce 9200M GS,4095,1960
Mobility Radeon HD 3400 Serisi,4096,1961
GeForce 310M,4097,1962
FireGL V7350,4098,1963
Radeon HD 2600 Pro AGP,4099,1964
Radeon HD 4270,4100,1965
GeForce 6800 LE,4101,1966
VIA/S3G Chrome 645/640 GPU,4102,1967
Intel B43 Express Chipset,4103,1968
Radeon HD 4330,4104,1969
Intel Media Accelerator HD,4105,1970
Quadro FX 370 LP,4106,1971
GeForce G105M,4107,1972
Radeon Infoshock 3000,4108,1973
Radeon X1950 GT,4109,1974
GeForce Go 6800,4110,1975
GeForce9400M,4111,1976
GeForce GT 320M,4112,1977
Radeon HD 6290,4113,1978
GeForce 9450,4114,1979
Mobility Radeon X1700,4115,1980
Quadro FX 3400/4400,4116,1981
M880G with Mobility Radeon HD 4250,4117,1982
Quadro FX 570M,4118,1983
GeForce 9500M,4119,1984
FireGL V3400,4120,1985
GeForce 210,4121,1986
Quadro FX 370 Low Profile,4122,1987
GeForce 6800 GS/XT,4123,1988
GeForce 9300 GS,4124,1989
GeForce 9500M GS,4125,1990
Mobility Radeon HD 2400 XT,4126,1991
Quadro FX Go1400,4127,1992
GeForce 8300,4128,1993
Quadro FX 4000,4129,1994
GeForce 8300 GS,4130,1995
Matrox G200e WDDM 2.0,4131,1996
Radeon X1600 Pro,4132,1997
GeForce 9400,4133,1998
GeForce G210,4134,1999
Mobility Radeon HD 4250,4135,2000
Radeon 3000,4136,2001
Mobility Radeon HD 3430,4137,2002
ION LE,4138,2003
GeForce 9300GE,4139,2004
Intel G41 Express Chipset,4140,2005
RADEON X800 XT,4141,2006
Quadro NVS 130M,4142,2007
Mobility Radeon HD serie 4200,4143,2008
Radeon HD 3000,4144,2009
GeForce 6700 XL,4145,2010
MEDION RADEON X740XL,4146,2011
Matrox G200eW3 WDDM 2.0,4147,2012
Mobility Radeon HD 3470 Hybrid X2,4148,2013
Radeon HD 6250,4149,2014
Mobility Radeon HD 3470,4150,2015
Quadro FX 370M,4151,2016
Mobility Radeon HD 4270,4152,2017
M880G with Mobility Radeon HD 4200,4153,2018
FireGL V5100,4154,2019
Mobility Radeon X1600,4155,2020
nForce 780a SLI,4156,2021
GeForce 8600 GS,4157,2022
RADEON X600XT,4158,2023
GeForce G205M,4159,2024
Mobility Radeon HD 3450,4160,2025
Mobility Radeon HD 4200,4161,2026
Intel Q35 Express,4162,2027
GeForce 9300M GS,4163,2028
GeForce 8600M GT,4164,2029
Mobility Radeon HD 2400,4165,2030
GeForce 7500 LE,4166,2031
GeForce 6610 XL,4167,2032
Intel G45/G43 Express Chipset,4168,2033
Quadro FX 360M,4169,2034
GeForce 6600,4170,2035
Quadro FX 350,4171,2036
FireGL V3200,4172,2037
Radeon X1650 Pro,4173,2038
GeForce 9300M G,4174,2039
ALL-IN-WONDER X800 GT,4175,2040
Radeon X1300 PRO,4176,2041
ION,4177,2042
RADEON X800 GT,4178,2043
GeForce 999 GTX,4179,2044
Quadro FX 370,4180,2045
nForce 750a SLI,4181,2046
Radeon HD 3200,4182,2047
GeForce 9100,4183,2048
RADEON X850 XT Platinum Edition,4184,2049
Mobility Radeon X2500,4185,2050
MOBILITY FireGL V5000,4186,2051
GeForce 9300 SE,4187,2052
nForce 980a/780a SLI,4188,2053
GeForce 8400,4189,2054
RADEON X800 XT Platinum Edition,4190,2055
Mobility Radeon 4100,4191,2056
RADEON X850 XT,4192,2057
Quadro FX 540,4193,2058
GeForce 7300 LE,4194,2059
Quadro NVS 295,4195,2060
RADEON X800GT,4196,2061
GeForce 8100 / nForce 720a,4197,2062
GeForce 7300 GS,4198,2063
Radeon HD 2350,4199,2064
GeForce 9300 GE,4200,2065
RADEON X700 PRO,4201,2066
M860G with Mobility Radeon 4100,4202,2067
Radeon X1650 GTO,4203,2068
GeForce 7350 LE,4204,2069
FireMV 2450,4205,2070
Radeon 3100,4206,2071
RADEON X800 PRO/GTO,4207,2072
Mobility Radeon HD 4300 Serisi,4208,2073
RADEON X850 PRO,4209,2074
RADEON X700,4210,2075
FireGL V7100,4211,2076
MEDION RADEON 9800 XXL,4212,2077
M880G with Mobility Radeon HD 4225,4213,2078
RADEON X700 SE,4214,2079
Radeon X1650 SE,4215,2080
Radeon X550XTX,4216,2081
FireGL V3300,4217,2082
Quadro NVS 150M,4218,2083
Diamond X1300-PCIE 256MB,4219,2084
GeForce 8600M GS,4220,2085
Quadro NVS 420,4221,2086
BASICDISPLAY,4222,2087
GeForce Go 6600,4223,2088
RADEON X800 XL,4224,2089
Radeon X1600 Pro / X1300XT,4225,2090
Quadro NVS 140M,4226,2091
Quadro FX 3000,4227,2092
FireGL V3350,4228,2093
GeForce 8400 SE,4229,2094
GeForce 9100M G,4230,2095
Intel G45/G43/G41 Express Chipset,4231,2096
Matrox G200eR WDDM 2.0,4232,2097
GeForce 9400M,4233,2098
GeForce 9400M G,4234,2099
RADEON X600 PRO,4235,2100
Quadro NVS 450,4236,2101
MOBILITY RADEON X700,4237,2102
GeForce 8400M GT,4238,2103
Quadro NVS 135M,4239,2104
Radeon X1550,4240,2105
Mobility Radeon HD 4225,4241,2106
GeForce Go 7400,4242,2107
GeForce 8200M G,4243,2108
RADEON X800 PRO,4244,2109
Quadro FX 550,4245,2110
GeForce G 103M,4246,2111
GeForce G 105M,4247,2112
Mobility Radeon HD 3410,4248,2113
Intel HD manual-15.28-1861,4249,2114
MOBILITY FireGL V3200,4250,2115
SAPPHIRE Radeon X1550,4251,2116
MOBILITY RADEON X700 XL,4252,2117
Radeon 2100,4253,2118
RADEON 9800 PRO,4254,2119
Matrox G200e WDDM 1.2,4255,2120
GeForce FX 5950 Ultra,4256,2121
FireGL X1,4257,2122
GeForce 6800 XE,4258,2123
GeForce 8400M G,4259,2124
Radeon X1300,4260,2125
Intel - Express Chipset Q45/Q43,4261,2126
RADEON 9800,4262,2127
Intel G41 Express-Chipsatz,4263,2128
Intel Q45/Q43 Express-Chipsatz,4264,2129
RADEON 9800 XT,4265,2130
Intel - Express Chipset G41,4266,2131
RADEON X600 256MB HyperMemory,4267,2132
RADEON X550XT,4268,2133
Intel G33/G31 Express,4269,2134
RADEON 9700 PRO,4270,2135
GeForce 6200 TurboCache,4271,2136
FireGL V3100,4272,2137
Radeon Xpress 1300,4273,2138
GeForce Go 7300,4274,2139
Matrox G200eh WDDM 1.2,4275,2140
RADEON E2400,4276,2141
GeForce FX Go5700,4277,2142
GeForce 6600 LE,4278,2143
FirePro 2450,4279,2144
RADEON X550,4280,2145
Mobility Radeon HD 2300,4281,2146
MOBILITY RADEON X600,4282,2147
Matrox G200eW WDDM 1.2,4283,2148
Mobile Intel 965 Express,4284,2149
Radeon X1600,4285,2150
MOBILITY RADEON X600 SE,4286,2151
Radeon X1050,4287,2152
RADEON X600 SE,4288,2153
Mobility Radeon X2300 HD,4289,2154
Mobility Radeon X2300,4290,2155
GeForce 7100 GS,4291,2156
GeForce 7300 SE/7200 GS,4292,2157
Radeon X1550 64-bit,4293,2158
Quadro NVS 110M,4294,2159
SAPPHIRE RADEON 9600 ATLANTIS,4295,2160
Quadro NVS 120M,4296,2161
Matrox G200eh WDDM 2.0,4297,2162
MOBILITY RADEON 9800,4298,2163
FireMV 2250,4299,2164
Matrox G200eR WDDM 1.2,4300,2165
GeForce Go 7200,4301,2166
MOBILITY FireGL V5200,4302,2167
GeForce Go 6600 TE/6200 TE,4303,2168
Quadro FX 350M,4304,2169
Mobile Intel serie 4 Express,4305,2170
Mobile Intel 4 Express-Chipsatzfamilie,4306,2171
Radeon 9700 TX w/TV-Out,4307,2172
Mobility Radeon X1400,4308,2173
RADEON 9600 PRO,4309,2174
Radeon Xpress 1250,4310,2175
Matrox M9138 LP PCIe x16,4311,2176
Quadro NVS 285,4312,2177
RADEON 9500 PRO / 9700,4313,2178
GeForce 6200,4314,2179
GeForce 7050 / nForce 620i,4315,2180
GeForce FX 5900 Ultra,4316,2181
GeForce FX 5700,4317,2182
Mobile Intel 45 Express,4318,2183
MOBILITY FIREGL T2,4319,2184
